City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cabedelo,-6.9811,-34.8339,22.37,77,100,4.84,BR,1730270761
1,stanley,54.868,-1.6985,8.01,95,20,1.54,GB,1730270751
2,el granada,37.5027,-122.4694,12.14,81,40,4.63,US,1730270869
3,waitangi,-43.9535,-176.5597,12.68,93,100,0.89,NZ,1730270636
4,hobyo,5.3505,48.5268,28.01,76,94,3.13,SO,1730270754
5,chipinge,-20.1883,32.6236,29.79,37,41,1.51,ZW,1730270873
6,alofi,-19.0595,-169.9187,23.94,83,90,1.54,NU,1730270874
7,nova sintra,14.8667,-24.7167,25.64,74,100,5.81,CV,1730270876
8,totness,5.8833,-56.3167,25.62,87,26,2.92,SR,1730270877
9,lebu,-37.6167,-73.65,12.73,90,100,1.15,CL,1730270672
10,carnarvon,-24.8667,113.6333,24.06,74,0,11.25,AU,1730270879
11,olonkinbyen,70.9221,-8.7187,-4.89,53,100,5.64,SJ,1730270667
12,usinsk,65.9939,57.5281,0.87,98,100,6.95,RU,1730270748
13,nicoya,10.1483,-85.452,22.35,99,100,0.77,CR,1730270883
14,vila velha,-20.3297,-40.2925,21.97,98,75,2.24,BR,1730270885
15,puerto ayora,-0.7393,-90.3518,20.31,96,62,1.79,EC,1730270626
16,iskateley,67.6803,53.1512,0.78,76,100,5.97,RU,1730270639
17,puerto natales,-51.7236,-72.4875,5.74,97,100,2.09,CL,1730270431
18,aasiaat,68.7098,-52.8699,-14.26,75,100,5.79,GL,1730270817
19,karratha,-20.7377,116.8463,34.26,37,3,6.34,AU,1730270891
20,port-aux-francais,-49.35,70.2167,2.27,70,100,9.95,TF,1730270634
21,wynyard,-41.0,145.7167,13.99,68,100,0.89,AU,1730270894
22,isafjordur,66.0755,-23.124,-2.66,85,44,5.16,IS,1730270757
23,jamestown,42.097,-79.2353,18.34,71,0,5.14,US,1730270620
24,utrik,11.2278,169.8474,28.44,79,94,5.89,MH,1730270600
25,ancud,-41.8697,-73.8203,9.39,93,100,0.63,CL,1730270899
26,xining,36.6167,101.7667,10.96,59,100,2.89,CN,1730270900
27,margaret river,-33.95,115.0667,20.52,58,0,7.08,AU,1730270352
28,west island,-12.1568,96.8225,28.99,74,40,5.14,CC,1730270468
29,edinburgh of the seven seas,-37.0676,-12.3116,13.93,85,15,10.01,SH,1730270655
30,ushuaia,-54.8,-68.3,4.81,70,0,1.54,AR,1730270678
31,roma,43.2128,-75.4557,12.08,87,100,2.57,US,1730270907
32,mejit,10.2753,170.8646,28.8,71,41,6.82,MH,1730270908
33,qaqortoq,60.7167,-46.0333,-9.89,85,8,3.3,GL,1730270909
34,hilo,19.7297,-155.09,22.85,95,100,3.6,US,1730270580
35,ilam,26.9167,87.9167,22.54,82,83,2.84,NP,1730270912
36,adamstown,-25.066,-130.1015,20.89,79,95,5.21,PN,1730270627
37,bethel,41.3712,-73.414,14.2,89,75,0.0,US,1730270447
38,kodiak,57.79,-152.4072,3.73,41,0,14.4,US,1730270767
39,blackmans bay,-43.0167,147.3167,14.85,62,100,3.64,AU,1730270680
40,papatowai,-46.5619,169.4708,9.63,88,100,5.81,NZ,1730270462
41,iqaluit,63.7506,-68.5145,-3.15,79,40,9.77,CA,1730270677
42,avarua,-21.2078,-159.775,23.03,73,20,6.17,CK,1730270617
43,kaga bandoro,6.9896,19.1874,26.62,65,3,0.53,CF,1730270922
44,talnakh,69.4865,88.3972,-12.61,92,100,2.8,RU,1730270626
45,hounde,11.5,-3.5167,24.71,56,58,1.79,BF,1730270925
46,hiratacho,35.4333,132.8167,20.98,60,20,5.14,JP,1730270927
47,fort mcmurray,56.7268,-111.381,-2.23,74,100,1.54,CA,1730270815
48,wailua homesteads,22.0669,-159.378,22.7,94,16,5.83,US,1730270469
49,mournies,35.4764,24.0092,30.04,88,40,2.06,GR,1730270930
50,bredasdorp,-34.5322,20.0403,17.85,67,1,2.1,ZA,1730270706
51,klyuchi,52.2667,79.1667,4.92,61,74,5.64,RU,1730270933
52,grytviken,-54.2811,-36.5092,-0.21,98,100,2.49,GS,1730270620
53,albany,42.6001,-73.9662,12.69,93,100,0.45,US,1730270618
54,visby,57.6409,18.296,11.13,87,40,5.66,SE,1730270937
55,karmaskaly,54.3709,56.1837,1.95,57,39,5.23,RU,1730270938
56,yellowknife,62.456,-114.3525,-11.51,95,0,3.6,CA,1730270628
57,sarayonu,38.262,32.4046,10.15,58,0,2.04,TR,1730270942
58,bontang,0.1333,117.5,29.73,66,100,3.41,ID,1730270943
59,labytnangi,66.6572,66.4183,-8.92,96,99,1.34,RU,1730270775
60,anadyr,64.75,177.4833,-1.72,74,100,10.73,RU,1730270595
61,catia la mar,10.6038,-67.0303,28.33,74,96,3.09,VE,1730270947
62,lae,-6.7221,146.9847,26.72,70,73,2.51,PG,1730270949
63,sao felix do xingu,-6.6447,-51.995,22.36,90,100,0.53,BR,1730270571
64,likisa,-8.6695,125.6875,24.06,70,100,2.68,TL,1730270952
65,berber,18.0216,33.983,30.44,22,0,5.29,SD,1730270954
66,college,64.8569,-147.8028,-7.01,74,75,0.0,US,1730270583
67,invercargill,-46.4,168.35,11.12,88,100,6.26,NZ,1730270633
68,san patricio,28.017,-97.5169,25.97,85,23,7.08,US,1730270553
69,chibougamau,49.9168,-74.3659,3.79,93,100,3.6,CA,1730270959
70,ketchikan,55.3422,-131.6461,7.99,81,100,8.75,US,1730270774
71,saint-pierre,-21.3393,55.4781,26.82,61,0,11.83,RE,1730270657
72,preobrazheniye,42.9019,133.9064,12.24,77,0,2.6,RU,1730270963
73,lazaro cardenas,17.9583,-102.2,25.19,89,4,1.84,MX,1730270964
74,labrador city,52.9463,-66.9114,-1.57,67,100,30.4,CA,1730270966
75,watampone,-4.5386,120.3279,32.33,52,6,3.23,ID,1730270967
76,vezirkopru,41.1436,35.4547,13.56,77,57,0.89,TR,1730270968
77,safotu,-13.4513,-172.4018,27.44,82,22,6.23,WS,1730270718
78,mpanda,-6.3655,31.0409,29.18,44,91,2.67,TZ,1730270971
79,namibe,-15.1961,12.1522,19.86,70,27,1.13,AO,1730270798
80,berezovyy,51.6667,135.7,3.63,54,6,2.53,RU,1730270973
81,keflavik,64.0049,-22.5624,4.24,81,75,2.57,IS,1730270675
82,agat village,13.3886,144.6585,30.53,84,75,8.23,GU,1730270976
83,tofol,5.3248,163.0078,25.88,94,100,1.54,FM,1730270563
84,ribeira grande,38.5167,-28.7,20.43,81,16,4.02,PT,1730270450
85,rikaze,29.25,88.8833,14.77,20,0,1.8,CN,1730270980
86,puerto armuelles,8.2833,-82.8667,25.61,90,100,2.24,PA,1730270664
87,saipan,15.1355,145.701,31.39,70,40,5.66,MP,1730270582
88,thompson,55.7435,-97.8558,-0.91,64,75,4.12,CA,1730270745
89,geoktschai,40.6531,47.7406,11.42,76,72,0.0,AZ,1730270985
90,santa terezinha,-29.9002,-50.0904,20.67,88,95,6.67,BR,1730270987
91,nar'yan-mar,67.6713,53.087,0.79,76,100,5.98,RU,1730270988
92,quiberon,47.4841,-3.1196,12.84,81,1,7.9,FR,1730270990
93,san mariano,7.5,126.0,30.23,63,99,0.45,PH,1730270991
94,cabo san lucas,22.8909,-109.9124,27.09,66,0,4.79,MX,1730270323
95,nuuk,64.1835,-51.7216,-5.66,68,16,7.72,GL,1730270642
96,hamilton,39.1834,-84.5333,19.39,79,75,4.12,US,1730270657
97,chonchi,-42.6128,-73.8092,11.18,95,100,1.59,CL,1730270825
98,yreka,41.7354,-122.6345,4.16,75,0,3.09,US,1730270998
99,tukrah,32.5341,20.5791,22.62,61,0,6.31,LY,1730270999
100,cockburn town,21.4612,-71.1419,27.88,74,100,10.13,TC,1730270549
101,port alfred,-33.5906,26.891,16.21,95,81,3.13,ZA,1730270821
102,caleta de carquin,-11.0925,-77.6267,16.94,89,80,3.75,PE,1730271003
103,baise city,23.8997,106.6133,27.41,99,4,0.66,CN,1730271004
104,sao jose da coroa grande,-8.8978,-35.1478,23.62,76,43,3.38,BR,1730271006
105,geraldton,-28.7667,114.6,25.23,61,5,9.26,AU,1730270705
106,gondar,12.6,37.4667,19.8,61,4,0.75,ET,1730271008
107,whakatane,-37.9585,176.9854,14.17,95,92,1.42,NZ,1730271010
108,aparri,18.3333,121.6167,24.84,92,100,9.9,PH,1730271011
109,hermanus,-34.4187,19.2345,19.33,72,0,3.8,ZA,1730270618
110,pacific grove,36.6177,-121.9166,10.92,90,0,2.57,US,1730271013
111,longyearbyen,78.2186,15.6401,-3.09,63,75,6.17,SJ,1730270547
112,ust-nera,64.5667,143.2,-19.61,99,100,1.84,RU,1730270630
113,ilulissat,69.2167,-51.1,-10.99,48,40,7.72,GL,1730270668
114,vorgashor,67.5833,63.95,-1.77,97,100,4.37,RU,1730271019
115,natchitoches,31.7668,-93.1335,20.99,94,40,3.09,US,1730271020
116,howrah,22.5892,88.3103,32.0,66,40,2.06,IN,1730271021
117,kyzyl-suu,42.3414,78.0056,6.51,60,87,3.07,KG,1730271023
118,langres,47.8333,5.3333,8.87,93,0,2.07,FR,1730271024
119,tolanaro,-25.0319,46.9987,29.04,65,20,8.23,MG,1730270665
120,boujniba,32.9005,-6.7746,10.18,85,19,5.44,MA,1730271027
121,badagry,6.4167,2.8833,26.27,84,93,0.65,NG,1730271028
122,badger,64.8,-147.5333,-7.05,86,75,0.0,US,1730270564
123,kailua-kona,19.6406,-155.9956,24.2,78,1,1.86,US,1730271031
124,fale old settlement,-9.3852,-171.2468,28.13,76,75,6.4,TK,1730271032
125,rio branco,-9.9747,-67.81,24.34,88,75,1.03,BR,1730271034
126,crane,31.3974,-102.3501,20.98,67,69,8.33,US,1730271035
127,polyarnyy,69.1989,33.4478,0.24,87,100,6.62,RU,1730270721
128,namtsy,62.7161,129.6658,-18.0,94,63,1.65,RU,1730271038
129,athni,16.7333,75.0667,30.03,46,19,1.79,IN,1730271039
130,hithadhoo,-0.6,73.0833,28.24,66,89,3.14,MV,1730270643
131,energetik,51.7445,58.7934,2.69,68,71,1.85,RU,1730271042
132,el matama,16.7095,33.3565,30.96,16,0,5.78,SD,1730271043
133,colonia menno,-22.3667,-59.8167,28.69,55,99,2.71,PY,1730271045
134,antsiranana,-12.2787,49.2917,30.42,48,40,9.26,MG,1730271046
135,punta arenas,-53.15,-70.9167,6.06,87,100,2.57,CL,1730270565
136,avesta,60.1455,16.1679,6.18,83,100,2.55,SE,1730271048
137,lihue,21.9789,-159.3672,23.03,94,10,6.32,US,1730271050
138,fort bragg,35.139,-79.006,16.91,87,100,0.0,US,1730271051
139,menongue,-14.6585,17.691,26.87,15,4,3.53,AO,1730270670
140,rio grande,-32.035,-52.0986,18.76,94,1,3.91,BR,1730271054
141,kapa'a,22.0752,-159.319,23.44,94,11,6.7,US,1730270793
142,whitehorse,60.7161,-135.0538,0.43,93,100,6.71,CA,1730270813
143,remire-montjoly,4.9167,-52.2667,25.02,94,0,1.03,GF,1730270543
144,san clemente del tuyu,-36.3569,-56.7235,18.56,91,1,4.27,AR,1730271059
145,hasaki,35.7333,140.8333,20.5,68,100,10.85,JP,1730270801
146,visakhapatnam,17.69,83.2093,29.85,67,47,3.43,IN,1730271061
147,okhotsk,59.3833,143.3,-8.51,72,83,6.9,RU,1730271063
148,lashio,22.9333,97.75,28.78,48,8,0.94,MM,1730271065
149,atafu village,-8.5421,-172.5159,27.85,78,98,6.16,TK,1730270492
150,pisco,-13.7,-76.2167,17.03,88,0,2.57,PE,1730270708
151,puerto baquerizo moreno,-0.9,-89.6,19.87,83,74,5.09,EC,1730270646
152,mount gambier,-37.8333,140.7667,14.92,62,100,4.54,AU,1730271070
153,at taj,24.2049,23.2857,19.32,38,0,3.59,LY,1730271071
154,yelizovo,53.1873,158.3805,3.08,38,75,12.0,RU,1730271073
155,krychaw,53.6945,31.7099,7.54,85,100,4.56,BY,1730271074
156,vila franca do campo,37.7167,-25.4333,18.27,99,26,2.32,PT,1730271075
157,celestun,20.8667,-90.4,24.9,91,99,4.19,MX,1730271076
158,udachny,66.4167,112.4,-20.97,98,42,1.53,RU,1730270449
159,bamboo flat,11.7,92.7167,28.27,72,93,2.29,IN,1730270659
160,revda,56.801,59.9303,1.52,69,29,3.51,RU,1730271080
161,bilibino,68.0546,166.4372,-22.39,98,35,2.29,RU,1730270438
162,chifeng,42.2683,118.9636,14.86,39,100,2.69,CN,1730271083
163,grand falls-windsor,48.9332,-55.6649,-0.28,92,45,0.45,CA,1730271084
164,ambodivoara,-14.3397,49.9826,29.96,51,78,3.06,MG,1730271086
165,tazacorte,28.629,-17.9293,17.54,59,0,3.6,ES,1730271087
166,bandeirantes,-23.11,-50.3675,19.63,80,1,3.51,BR,1730271088
167,tsiombe,-25.3,45.4833,34.55,34,100,2.61,MG,1730271089
168,mugia,43.1041,-9.2179,14.95,78,3,6.71,ES,1730270441
169,taoudenni,22.6783,-3.9836,23.73,28,62,4.11,ML,1730270665
170,port mathurin,-19.6833,63.4167,23.28,77,21,7.77,MU,1730270639
171,aripuana,-9.1667,-60.6333,23.6,69,100,1.57,BR,1730271095
172,afaahiti,-17.75,-149.2833,23.24,76,94,7.84,PF,1730270724
173,port macquarie,-31.4333,152.9167,21.71,68,3,3.58,AU,1730271097
174,new norfolk,-42.7826,147.0587,15.51,59,100,3.29,AU,1730271099
175,inarajan village,13.2736,144.7484,30.55,85,100,7.43,GU,1730271100
176,stephenville,32.2207,-98.2023,22.86,82,0,3.13,US,1730271101
177,zharkent,44.1628,80.0,9.25,47,98,1.24,KZ,1730271103
178,nova xavantina,-14.6667,-52.35,22.52,96,100,0.81,BR,1730271104
179,enewetak,11.3474,162.3373,29.02,76,18,6.77,MH,1730270658
180,bardai,11.65,7.2333,21.81,30,100,4.79,NG,1730270622
181,kuanda,56.3161,116.0806,-2.5,87,100,0.47,RU,1730271108
182,turbat,26.0023,63.044,34.74,14,0,5.65,PK,1730271110
183,alaghsas,17.0187,8.0168,18.94,27,0,3.09,NE,1730271111
184,coyhaique,-45.5752,-72.0662,7.61,97,100,2.54,CL,1730271112
185,iquique,-20.2208,-70.1431,17.02,75,20,2.34,CL,1730271114
186,koton-karfe,8.1,6.8,26.15,81,82,0.77,NG,1730271115
187,arraial do cabo,-22.9661,-42.0278,21.85,87,100,6.15,BR,1730271116
188,kudymkar,59.0173,54.656,3.13,79,100,4.38,RU,1730271117
189,ranchettes,41.2186,-104.7903,0.29,93,100,4.63,US,1730271119
190,douz,33.4663,9.0203,21.53,81,96,5.78,TN,1730271120
191,vadso,70.0744,29.7487,0.09,86,100,2.57,NO,1730270584
192,rio cuarto,-33.1307,-64.3499,20.65,42,0,6.78,AR,1730271123
193,kyaiklat,16.4333,95.7333,31.06,67,46,1.6,MM,1730271124
194,fort st. john,56.2499,-120.8529,-0.06,80,75,3.6,CA,1730270581
195,alice springs,-23.7,133.8833,34.75,8,99,3.6,AU,1730270783
196,tiksi,71.6872,128.8694,-23.38,100,68,1.47,RU,1730270623
197,san antonio de pale,-1.4014,5.6325,25.64,83,99,6.73,GQ,1730270746
198,viedma,-40.8135,-62.9967,18.04,43,100,3.73,AR,1730271131
199,vernon,50.2581,-119.2691,5.74,73,77,2.06,CA,1730270712
200,seydi,39.4816,62.9137,12.66,32,0,2.15,TM,1730271134
201,tangalle,6.024,80.7911,32.61,57,70,6.23,LK,1730271135
202,luderitz,-26.6481,15.1594,23.05,48,0,4.88,NA,1730271136
203,bredy,52.4153,60.3411,2.46,72,18,2.08,RU,1730271137
204,hammerfest,70.6634,23.6821,0.25,93,75,2.06,NO,1730271139
205,el fasher,13.6279,25.3494,25.94,15,0,3.19,SD,1730271140
206,epernay,49.05,3.95,12.06,87,2,1.34,FR,1730271141
207,ust'-kulom,61.6864,53.6902,2.4,97,100,2.17,RU,1730271143
208,amursk,50.2261,136.8994,4.02,66,100,1.8,RU,1730271144
209,zouerate,22.7187,-12.4521,19.0,35,69,3.11,MR,1730271145
210,al burayqah,30.4062,19.5739,21.66,66,0,3.71,LY,1730271147
211,naze,28.3667,129.4833,25.51,91,100,6.65,JP,1730271148
212,praya,14.9215,-23.5087,24.3,83,20,4.63,CV,1730271149
213,sheldon,43.1811,-95.8561,21.99,60,100,7.2,US,1730271151
214,chipata,-13.6333,32.65,22.56,71,100,1.91,ZM,1730271152
215,port elizabeth,-33.918,25.5701,18.51,82,20,8.23,ZA,1730270483
216,tralee,52.2704,-9.7026,12.84,93,100,0.88,IE,1730271155
217,uturoa,-16.7333,-151.4333,25.75,64,68,7.92,PF,1730271156
218,dwarka,22.2394,68.9678,30.59,51,0,3.46,IN,1730271157
219,kristiansund,63.1115,7.732,8.4,71,75,12.35,NO,1730271158
220,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,38,75,12.0,RU,1730270594
221,murzuq,25.9155,13.9184,20.36,34,0,3.26,LY,1730271161
222,hatillo,18.4863,-66.8254,25.62,83,100,0.45,PR,1730271162
223,boyolangu,-8.1181,111.8935,31.27,60,26,4.86,ID,1730271164
224,hancheng,32.5186,112.3522,24.27,22,100,5.77,CN,1730271165
225,auki,-8.7676,160.7034,26.82,79,0,1.79,SB,1730271166
226,zabaykal'sk,49.6333,117.3167,7.79,53,100,3.24,RU,1730271168
227,cody,44.5263,-109.0565,1.22,82,100,2.57,US,1730271169
228,malango,-2.9627,119.9001,27.0,65,100,2.11,ID,1730271171
229,turkmenbasy,40.0222,52.9552,16.43,77,20,2.06,TM,1730271172
230,huanren,41.2647,125.3667,15.03,49,36,1.29,CN,1730271173
231,zambrow,52.9855,22.2432,11.27,95,100,4.43,PL,1730271175
232,happy valley-goose bay,53.3168,-60.3315,-7.83,86,20,2.57,CA,1730270647
233,kayenta,36.7278,-110.2546,3.8,60,63,3.71,US,1730271177
234,jodhpur,26.2867,73.03,34.19,23,0,3.66,IN,1730271179
235,guanica,17.9716,-66.908,25.54,89,90,1.81,PR,1730271180
236,kiffa,16.6166,-11.4045,28.74,26,88,4.46,MR,1730271181
237,la villa del rosario,10.3258,-72.3134,25.39,82,100,2.43,VE,1730271182
238,keren,15.7778,38.4581,25.31,48,2,1.15,ER,1730271184
239,barra de santo antonio,-9.4047,-35.5072,23.72,75,29,3.74,BR,1730271185
240,floro,61.5996,5.0328,7.98,81,75,7.2,NO,1730271186
241,timimoun,29.2639,0.231,16.21,36,0,4.12,DZ,1730271188
242,valle de la pascua,9.2155,-66.0073,22.28,84,100,1.71,VE,1730271189
243,manzhouli,49.6,117.4333,7.88,53,100,3.48,CN,1730271190
244,port augusta,-32.5,137.7667,30.38,19,9,4.24,AU,1730271192
245,nagua,19.3832,-69.8474,24.32,91,100,1.87,DO,1730271193
246,porkhov,57.765,29.5561,8.16,85,100,6.12,RU,1730271194
247,hirara,24.8,125.2833,28.15,94,75,8.23,JP,1730271195
248,hawaiian paradise park,19.5933,-154.9731,22.73,96,100,3.6,US,1730270500
249,opuwo,-18.0607,13.84,24.73,12,0,0.97,NA,1730271198
250,lisala,2.15,21.5167,25.84,82,89,0.94,CD,1730271199
251,kerikeri,-35.2268,173.9474,15.51,75,3,1.79,NZ,1730271201
252,buurhakaba,2.8026,44.0781,29.61,52,9,2.38,SO,1730271202
253,bam,29.106,58.357,22.36,23,0,3.39,IR,1730271203
254,el calafate,-50.3408,-72.2768,8.21,85,100,2.48,AR,1730270636
255,gereshk,31.8209,64.5701,23.28,17,0,1.23,AF,1730271206
256,nagqu,31.5,92.0,12.06,10,26,10.27,CN,1730270784
257,votuporanga,-20.4228,-49.9728,22.08,82,0,2.43,BR,1730271208
258,pariaman,-0.619,100.12,32.03,66,100,3.44,ID,1730271210
259,laramie,41.3114,-105.5911,-0.79,87,0,3.09,US,1730271211
260,kavalerovo,44.2661,135.0572,7.11,91,100,2.79,RU,1730271212
261,kodinsk,58.6881,99.1844,1.26,97,100,4.1,RU,1730271214
262,tambacounda,13.7539,-13.7586,25.96,60,83,1.64,SN,1730271215
263,natal,-5.795,-35.2094,23.12,88,20,2.57,BR,1730270920
264,glenwood springs,39.5505,-107.3248,2.57,93,75,1.59,US,1730271219
265,lan sak,15.4529,99.5761,31.45,62,7,1.48,TH,1730271220
266,sandnessjoen,66.0217,12.6316,5.06,65,75,3.6,NO,1730271221
267,kourou,5.1552,-52.6478,24.32,90,98,1.23,GF,1730271223
268,marsabit,2.3284,37.9899,24.63,40,31,6.29,KE,1730271224
269,uji,34.8833,135.8,19.64,60,7,4.75,JP,1730271225
270,abepura,-2.6333,140.5833,32.45,58,20,5.66,ID,1730270749
271,winkler,49.1817,-97.941,5.12,75,100,4.12,CA,1730271228
272,kidal,18.4411,1.4078,24.34,14,73,5.47,ML,1730271229
273,bel ombre,-4.6167,55.4167,29.91,70,20,1.03,SC,1730271231
274,callao,-12.0667,-77.15,18.73,82,75,4.63,PE,1730271232
275,erenhot,43.6475,111.9767,13.19,52,100,7.33,CN,1730271234
276,kani keli,-12.9536,45.1033,29.59,80,23,3.0,YT,1730271235
277,yuzhno-kurilsk,44.0306,145.8556,10.31,75,100,2.74,RU,1730271237
278,vilyuchinsk,52.9306,158.4028,3.15,70,100,18.07,RU,1730271238
279,sarangani,5.4033,125.4636,28.72,71,99,4.79,PH,1730271239
280,xai-xai,-25.0519,33.6442,22.17,85,100,5.38,MZ,1730271240
281,lambarene,-0.7001,10.2406,23.83,96,100,1.36,GA,1730271242
282,peace river,56.2501,-117.286,-1.83,86,75,1.54,CA,1730270796
283,troitskiy,57.0603,63.7481,2.8,62,14,3.49,RU,1730271244
